"nt","np","dg","est","rep","design","error_flag","rvar_y","mean_alph","mean_beta","var_alph","cov_ab","var_beta","se_rvar_y","se_mean_alph","se_mean_beta","se_var_alph","se_cov_ab","se_var_beta","Chi-square : Value","Chi-square : Degrees of Freedom","Chi-square : P-Value","CFI","TLI","H0 Loglikelihood","H1 Loglikelihood","Number of Free Parameters","Akaike (AIC)","Bayesian (BIC)","Sample-Size Adjusted BIC","RMSEA : Estimate","RMSEA : Low CI","RMSEA : High CI","RMSEA : Probability","SRMR"
"1",14,50,"LCM","LCM",1,"complete",0,1.3817269,0.99865395,0.022739824,0.21322243,-0.0053660921,0.098511741,0.079774037,0.10663242,0.045735165,0.1155403,0.03513686,0.020919997,138.90598,113,0.049436349,0.96579903,0.97245763,-1220.4906,-1151.0376,6,2452.9812,2464.4533,2445.6203,0.067713585,0.0036924022,0.10297724,0.2345822,0.075368355
"2",14,50,"LCM","LCM",1,"CSD_1dayOL",0,1.2761623,1.0438668,0.029134898,0.53927213,-0.049335517,0.08958187,0.13115723,0.2268005,0.055818539,0.45997447,0.12134539,0.031229764,70.09699,57,0.11411121,0.94042054,0.96341612,-480.85477,-445.80628,6,973.70954,985.18168,966.34868,0.06778964,0,0.11619435,0.29231582,0.17650284
"3",14,50,"LCM","LCM",1,"CSD_2dayOL",0,1.2568054,1.2107257,-0.0073774052,0.26901087,0.069485612,0.076631986,0.13051637,0.23256285,0.055891868,0.40191403,0.13950607,0.033215337,87.336662,59,0.0096803597,0.8866028,0.9288865,-453.68277,-410.01444,6,919.36554,930.83768,912.00468,0.098008409,0.049504758,0.13951669,0.051336299,0.20795662
"4",14,50,"LCM","LCM",1,"reference",0,1.3261523,0.96873659,0.027602043,0.23675342,0.0070442809,0.10135913,0.12354006,0.13568711,0.047625277,0.17842618,0.047675386,0.022638964,107.30532,76,0.010487033,0.89500722,0.92539987,-597.73378,-544.08112,6,1207.4676,1218.9397,1200.1067,0.090764765,0.045484981,0.12852613,0.064554389,0.23225234
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",14,50,"LCM","LCM",1,"random_5",0,1.2383593,1.0138048,0.011332149,0.032204464,-0.047533788,0.10582736,0.13834868,0.1424655,0.049801461,0.18986516,0.051726293,0.024573958,NA,112,NA,NA,NA,-460.0026,NA,6,932.0052,943.47734,924.64434,NA,NA,NA,NA,NA
"7",14,50,"LCM","LCM",1,"TCDM_8",0,1.3861935,0.99495584,0.031818312,0.17515747,-0.0029289441,0.099858128,0.11318421,0.12045146,0.04664626,0.1517735,0.040657602,0.021769499,70.824189,77,0.67634549,1,1.0126827,-729.96279,-694.55069,6,1471.9256,1483.3977,1464.5647,0,0,0.066330764,0.87735091,0.11779176
"8",14,50,"LCM","LCM",1,"random_8",0,1.5614818,0.96266121,0.02472203,0.16620857,-0.0024486105,0.10117515,0.12683263,0.13587642,0.048055552,0.18602516,0.050101623,0.023225635,282.62027,113,1.110223e-16,0.65646133,0.72334497,-746.17499,-604.86486,6,1504.35,1515.8221,1496.9891,0.17326652,0.14811575,0.19865994,1.2637492e-07,0.19405412
"9",14,50,"LCM","LCM",2,"complete",0,1.1984177,0.86107385,-0.021252487,0.083219513,0.044812176,0.083001129,0.069190621,0.088474184,0.042016402,0.080273308,0.02640233,0.017656386,133.25211,113,0.093768827,0.97432525,0.97932388,-1164.9962,-1098.3702,6,2341.9925,2353.4646,2334.6316,0.059870222,0,0.097076903,0.34371394,0.11619268
"10",14,50,"LCM","LCM",2,"CSD_1dayOL",0,1.1803658,1.099857,-0.041981407,-0.17763449,0.0057899947,0.10227058,0.11998507,0.14246294,0.056360159,0.18999362,0.075127333,0.032244455,51.938337,57,0.66491389,1,1.0148918,-463.72048,-437.75131,6,939.44096,950.9131,932.0801,0,0,0.073251536,0.84858148,0.26789947
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",14,50,"LCM","LCM",2,"reference",0,1.27407,0.8891176,-0.01533707,-0.10864046,0.072201103,0.073811598,0.11884675,0.099092692,0.041236117,0.10468517,0.027655171,0.017105348,101.29691,76,0.027876564,0.91020149,0.93619579,-573.43096,-522.7825,6,1158.8619,1170.334,1151.501,0.081590942,0.028541174,0.12093773,0.12815707,0.2854418
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,50,"LCM","LCM",2,"random_5",0,1.10381,0.90330559,-0.030821485,0.20328902,0.017402424,0.079942442,0.12060527,0.15435478,0.044029027,0.20288637,0.046561901,0.019053746,NA,113,NA,NA,NA,-451.54004,NA,6,915.08009,926.55223,907.71923,NA,NA,NA,NA,NA
"15",14,50,"LCM","LCM",2,"TCDM_8",0,1.2214431,0.87367469,-0.024957914,0.080369815,0.0624156,0.080769256,0.099684536,0.10627048,0.042104807,0.11878227,0.032467559,0.017741149,106.61336,77,0.014371418,0.92578848,0.94699177,-700.76205,-647.45537,6,1413.5241,1424.9962,1406.1632,0.087702804,0.040822739,0.12572143,0.081438776,0.14128799
"16",14,50,"LCM","LCM",2,"random_8",0,1.2154846,0.74170488,-0.022698974,-0.055765223,0.043550204,0.088962145,0.098653764,0.10408371,0.044686776,0.1122608,0.033895832,0.020099439,307.93768,113,0,0.65278914,0.72038772,-693.86214,-539.8933,6,1399.7243,1411.1964,1392.3634,0.1857478,0.1610586,0.21076308,1.2637389e-07,0.24130793
"17",14,100,"LCM","LCM",1,"complete",0,1.2383659,1.1301829,0.04207591,0.25373396,0.023803134,0.081435703,0.050556011,0.075641975,0.029475255,0.081954986,0.022372423,0.012288577,111.33917,113,0.52655138,1,1.0009157,-2367.8877,-2312.2181,6,4747.7754,4763.4064,4744.4569,0,0,0.048905621,0.95624687,0.060451165
"18",14,100,"LCM","LCM",1,"CSD_1dayOL",0,1.225404,1.2175668,0.029940575,0.10328515,0.14454941,0.047794487,0.087518714,0.13790165,0.033734184,0.20565352,0.061925288,0.016682683,67.227282,57,0.16663964,0.97846855,0.98677894,-945.24521,-911.63157,6,1902.4904,1918.1214,1899.1719,0.042358706,0,0.078237709,0.60004014,0.23046575
"19",14,100,"LCM","LCM",1,"CSD_2dayOL",0,1.2795529,1.2047697,0.03897173,-0.028560352,0.15371747,0.056794487,0.093795054,0.14699671,0.036728632,0.19756271,0.077314809,0.021208888,69.352353,59,0.16779027,0.97669617,0.98538573,-905.361,-870.68482,6,1822.722,1838.353,1819.4035,0.041888376,0,0.077363316,0.60956133,0.15743702
"20",14,100,"LCM","LCM",1,"reference",0,1.2617738,1.1569728,0.037577614,0.16342257,0.052149199,0.077894896,0.08272972,0.090323456,0.029889368,0.11071024,0.028003551,0.012669787,86.027679,76,0.20224155,0.98229161,0.98741772,-1172.1703,-1129.1565,6,2356.3406,2371.9716,2353.0221,0.036323978,0,0.069809576,0.71269284,0.12863873
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",14,100,"LCM","LCM",1,"random_5",0,1.2858477,1.127611,0.05022734,0.3321034,-0.040181793,0.098114438,0.10410993,0.12127035,0.034328226,0.21547578,0.045390818,0.017254611,NA,113,NA,NA,NA,-941.11477,NA,6,1894.2295,1909.8606,1890.9111,NA,NA,NA,NA,NA
"23",14,100,"LCM","LCM",1,"TCDM_8",0,1.3078301,1.0953858,0.050036531,0.14802666,0.027644327,0.083048031,0.075477533,0.081669897,0.030245287,0.098707251,0.024935981,0.012945884,79.714401,77,0.39365203,0.99600498,0.99714642,-1431.4198,-1391.5626,6,2874.8397,2890.4707,2871.5212,0.018775507,0,0.060430041,0.86499312,0.10510682
"24",14,100,"LCM","LCM",1,"random_8",0,1.1525391,1.172165,0.039677463,0.34413013,0.029299742,0.078939594,0.066436581,0.095040865,0.029817393,0.13140796,0.029027777,0.012589386,172.05517,113,0.00029003983,0.92860512,0.94250501,-1392.8272,-1306.7996,6,2797.6543,2813.2854,2794.3358,0.072291916,0.049436933,0.093342011,0.053797431,0.090425944
"25",14,100,"LCM","LCM",2,"complete",0,1.2328078,0.95774633,0.047838915,0.19537397,0.044428341,0.068840265,0.050329216,0.071580842,0.027250541,0.073608398,0.019580763,0.010504177,89.252867,113,0.95164552,1,1.0134842,-2351.8448,-2307.2183,6,4715.6895,4731.3205,4712.371,0,0,0,0.999347,0.062332634
"26",14,100,"LCM","LCM",2,"CSD_1dayOL",0,1.2215157,1.0742857,0.039202843,0.039995786,0.065496922,0.055744771,0.088757001,0.12954493,0.03401541,0.19129807,0.052030575,0.016912069,74.335404,57,0.061265846,0.95967166,0.97523698,-937.10277,-899.93507,6,1886.2055,1901.8366,1882.8871,0.055147974,0,0.087596684,0.38515681,0.19863083
"27",14,100,"LCM","LCM",2,"CSD_2dayOL",0,1.2230706,1.0792106,0.032243233,0.19623125,0.018789651,0.071661979,0.092519134,0.15461451,0.037673753,0.25972101,0.068119802,0.020480014,68.322199,59,0.19013762,0.97649468,0.98525938,-893.22476,-859.06366,6,1798.4495,1814.0805,1795.131,0.039749637,0,0.075937043,0.6402217,0.15786838
"28",14,100,"LCM","LCM",2,"reference",0,1.2531989,0.96951014,0.047550499,0.18655194,0.039769117,0.069571324,0.084032401,0.09144707,0.02845175,0.12876032,0.026129235,0.011453026,86.292292,76,0.19672536,0.98001521,0.98580028,-1166.3778,-1123.2317,6,2344.7556,2360.3866,2341.4371,0.036800121,0,0.070115238,0.70630169,0.14181509
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",14,100,"LCM","LCM",2,"random_5",0,1.1594342,1.0330534,0.034697074,0.119325,0.044024821,0.074386276,0.093142688,0.10754099,0.030490255,0.1744338,0.035316143,0.013143464,NA,113,NA,NA,NA,-905.94424,NA,6,1823.8885,1839.5195,1820.57,NA,NA,NA,NA,NA
"31",14,100,"LCM","LCM",2,"TCDM_8",0,1.2348528,0.92746621,0.048760224,0.1537303,0.047215708,0.06826923,0.071210518,0.080228724,0.027609557,0.094308108,0.022454415,0.010790573,61.362029,77,0.90363134,1,1.0160543,-1403.8829,-1373.2019,6,2819.7658,2835.3968,2816.4473,0,0,0.024777153,0.99517459,0.080172829
"32",14,100,"LCM","LCM",2,"random_8",0,1.2224381,1.0394534,0.037529729,0.23083758,0.051648803,0.069495164,0.070001431,0.091110706,0.028273014,0.11636291,0.026294472,0.011282923,164.85474,113,0.0010621864,0.93465473,0.94737682,-1402.0408,-1319.6134,6,2816.0816,2831.7127,2812.7631,0.067741528,0.043674347,0.08932016,0.10381888,0.125264
"33",14,300,"LCM","LCM",1,"complete",0,1.1770902,0.93874651,0.0194542,0.33660638,0.043480225,0.094813824,0.027744278,0.046162277,0.018256309,0.052682828,0.014629466,0.0081648799,90.214859,113,0.94366727,1,1.003642,-7050.2108,-7005.1034,6,14112.422,14134.644,14115.616,0,0,0.0052991956,0.99999999,0.027726971
"34",14,300,"LCM","LCM",1,"CSD_1dayOL",0,1.2656323,0.92324555,0.027297223,0.16291133,0.083333567,0.083440378,0.052849494,0.082802184,0.022457508,0.13556479,0.039305143,0.012433653,44.136638,57,0.89358754,1,1.0054426,-2897.2702,-2875.2019,6,5806.5404,5828.7631,5809.7347,0,0,0.016814711,0.99997839,0.14902246
"35",14,300,"LCM","LCM",1,"CSD_2dayOL",0,1.2796342,0.88607508,0.032484304,0.079114579,0.10148032,0.081713282,0.054920524,0.0896364,0.023170916,0.13526802,0.041712988,0.013254002,53.978694,59,0.66063182,1,1.0023356,-2741.5394,-2714.5501,6,5495.0788,5517.3015,5498.273,0,0,0.029760721,0.9996616,0.10129295
"36",14,300,"LCM","LCM",1,"reference",0,1.2362936,0.98969883,0.012942717,0.25791639,0.044608179,0.093263388,0.046966124,0.054927696,0.018666791,0.07236632,0.017719802,0.0085361302,69.81664,76,0.67772277,1,1.0025248,-3540.1649,-3505.2565,6,7092.3297,7114.5524,7095.524,0,0,0.027133413,0.99994103,0.065452146
"37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",14,300,"LCM","LCM",1,"random_5",0,1.1985081,0.97634858,0.015650759,0.31366879,0.046600029,0.097321197,0.054633182,0.067328915,0.01973016,0.10796872,0.023278363,0.0094774049,NA,113,NA,NA,NA,-2792.0739,NA,6,5596.1478,5618.3705,5599.3421,NA,NA,NA,NA,NA
"39",14,300,"LCM","LCM",1,"TCDM_8",0,1.1591351,0.95692533,0.015526891,0.33133331,0.048968628,0.094549745,0.038630489,0.051372521,0.018441275,0.06638623,0.016504636,0.0083339158,67.347562,77,0.77594974,1,1.0027781,-4229.4312,-4195.7574,6,8470.8623,8493.085,8474.0566,0,0,0.023258096,0.99998254,0.05664685
"40",14,300,"LCM","LCM",1,"random_8",0,1.1468755,0.92645818,0.019936573,0.28847376,0.040672783,0.096851312,0.037941057,0.052550379,0.018846348,0.066688076,0.017202895,0.0086971261,106.42399,113,0.65602263,1,1.0021187,-4193.494,-4140.2821,6,8398.9881,8421.2108,8402.1823,0,0,0.024915986,0.99999737,0.046698071
"41",14,300,"LCM","LCM",2,"complete",0,1.1755358,0.95555556,0.011261363,0.29206303,0.063989848,0.10966697,0.027707778,0.044510059,0.019564778,0.049048349,0.015205651,0.0093769617,121.29188,113,0.28003881,0.99848807,0.99878243,-7055.8371,-6995.1912,6,14123.674,14145.897,14126.868,0.015639639,0,0.033925366,0.99987803,0.039576532
"42",14,300,"LCM","LCM",2,"CSD_1dayOL",0,1.1346675,0.93365997,0.014923134,0.26543608,0.049145944,0.11367068,0.047512744,0.082459874,0.024270633,0.13491154,0.041160487,0.014532931,80.110042,57,0.023473721,0.98662737,0.99178873,-2859.7125,-2819.6575,6,5731.4251,5753.6478,5734.6193,0.036762269,0.014118082,0.054523298,0.88265689,0.11100468
"43",14,300,"LCM","LCM",2,"CSD_2dayOL",0,1.1991684,1.0696499,-0.013154644,0.23421305,0.091095679,0.10085797,0.051917672,0.092741974,0.024403347,0.15671745,0.046381865,0.014761393,69.505854,59,0.16462904,0.99319415,0.99573193,-2732.6586,-2697.9057,6,5477.3173,5499.54,5480.5115,0.024362903,0,0.044786969,0.98431085,0.083239834
"44",14,300,"LCM","LCM",2,"reference",0,1.1769202,0.94956148,0.010549683,0.30218771,0.051976562,0.1136426,0.045317173,0.05546603,0.020364299,0.078519844,0.019842418,0.010164734,79.992347,76,0.35487385,0.99801531,0.99858983,-3535.9084,-3495.9122,6,7083.8168,7106.0395,7087.011,0.013232647,0,0.036019354,0.99904289,0.061369158
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",14,300,"LCM","LCM",2,"random_5",0,1.2338248,0.91167253,0.018428897,0.26957333,0.069644101,0.10684364,0.056715563,0.065226324,0.020519489,0.10231935,0.023347078,0.010158828,NA,113,NA,NA,NA,-2816.4748,NA,6,5644.9496,5667.1723,5648.1438,NA,NA,NA,NA,NA
"47",14,300,"LCM","LCM",2,"TCDM_8",0,1.1684031,0.93073928,0.016060969,0.3003599,0.051445831,0.11110251,0.038886681,0.050477106,0.019886032,0.063668303,0.017449312,0.0096897921,99.833673,77,0.041210511,0.99139967,0.99385691,-4253.9536,-4204.0368,6,8519.9073,8542.13,8523.1015,0.031439954,0.0067634834,0.047773333,0.97114369,0.058084005
"48",14,300,"LCM","LCM",2,"random_8",0,1.1708388,0.94364572,0.0098348875,0.25384542,0.06591364,0.11022386,0.038829181,0.051924765,0.020010326,0.065748006,0.018124204,0.0098117469,115.22581,113,0.42410997,0.99917627,0.99933664,-4226.8414,-4169.2284,6,8465.6827,8487.9054,8468.8769,0.008102972,0,0.030592572,0.99997092,0.051002037
