"nt","np","dg","est","rep","design","error_flag","rvary","meanb1","inty","varb1","covb0b1","varb0","se_rvary","se_meanb1","se_inty","se_varb1","se_covb0b1","se_varb0","Chi-square : Value","Chi-square : Degrees of Freedom","Chi-square : P-Value","CFI","TLI","H0 Loglikelihood","H1 Loglikelihood","Number of Free Parameters","Akaike (AIC)","Bayesian (BIC)","Sample-Size Adjusted BIC","RMSEA : Estimate","RMSEA : Low CI","RMSEA : High CI","RMSEA : Probability","SRMR"
"1",14,50,"LCM","MLM",1,"complete",0,3.1096228,0.017193432,1.1464689,0.0010395625,-0.032414414,4.1881944,0.17498205,0.0292124,0.29700666,0.014540597,0.077148938,0.88277059,NA,NA,NA,NA,NA,-1465.3797,NA,6,2942.7594,2970.0659,2951.0147,NA,NA,NA,NA,NA
"2",14,50,"LCM","MLM",1,"CSD_1dayOL",0,1.5566874,0.011840089,1.0758765,0.0019736664,-0.028817078,4.7290938,0.15832,0.03790029,0.31706663,0.014285825,0.091416426,1.0080716,NA,NA,NA,NA,NA,-507.8201,NA,6,1027.6402,1049.1412,1030.1178,NA,NA,NA,NA,NA
"3",14,50,"LCM","MLM",1,"CSD_2dayOL",0,1.4547276,0.043046036,1.1013436,0.0011141815,0.02897281,5.606265,0.14942439,0.036652973,0.3436099,0.01429038,0.099511462,1.1812116,NA,NA,NA,NA,NA,-477.04954,NA,6,966.09909,987.22786,968.20734,NA,NA,NA,NA,NA
"4",14,50,"LCM","MLM",1,"reference",0,3.3575754,0.021517674,1.0898742,0.0050933776,0.062010703,4.4118953,0.30793661,0.047104361,0.3142523,0.025449866,0.11929867,0.99296213,NA,NA,NA,NA,NA,-713.05895,NA,6,1438.1179,1460.8024,1441.771,NA,NA,NA,NA,NA
"5",14,50,"LCM","MLM",1,"TCDM_5",0,4.4900159,-0.019311558,1.2229506,0.010858072,-0.17268495,3.974457,0.50030957,0.062982156,0.31240026,0.07122025,0.17412322,0.99359648,NA,NA,NA,NA,NA,-585.10035,NA,6,1182.2007,1203.3295,1184.3089,NA,NA,NA,NA,NA
"6",14,50,"LCM","MLM",1,"random_5",0,3.1083306,-0.036407806,1.0277737,0.0075499861,-0.1493885,4.1852541,0.3327283,0.052437834,0.31027001,0.049593145,0.13813942,0.96601675,NA,NA,NA,NA,NA,-547.92683,NA,6,1107.8537,1128.9824,1109.9619,NA,NA,NA,NA,NA
"7",14,50,"LCM","MLM",1,"TCDM_8",0,3.5637344,-0.026273638,1.2158859,0.0067142101,-0.13268959,4.1761981,0.28232831,0.043137767,0.30408824,0.024455847,0.1126508,0.92731017,NA,NA,NA,NA,NA,-880.86562,NA,6,1773.7312,1797.68,1778.6416,NA,NA,NA,NA,NA
"8",14,50,"LCM","MLM",1,"random_8",0,3.0939088,0.014399696,1.1344732,0.0025242432,-0.07050067,4.361524,0.24159783,0.040271506,0.30843168,0.028648941,0.10658935,0.9512347,NA,NA,NA,NA,NA,-856.45615,NA,6,1724.9123,1748.8611,1729.8227,NA,NA,NA,NA,NA
"9",14,50,"LCM","MLM",2,"complete",0,2.6188356,-0.05793752,0.73292894,0.0045783021,0.10065509,4.0750252,0.14962304,0.029143826,0.29212786,0.0098543547,0.065749151,0.85292199,NA,NA,NA,NA,NA,-1409.7965,NA,6,2831.593,2858.8995,2839.8483,NA,NA,NA,NA,NA
"10",14,50,"LCM","MLM",2,"CSD_1dayOL",0,1.5148404,0.023489886,0.76348952,0.013962114,-0.070042795,4.2181977,0.16022389,0.041434701,0.3006505,0.015952874,0.084860152,0.90423592,NA,NA,NA,NA,NA,-505.78929,NA,6,1023.5786,1045.0795,1026.0562,NA,NA,NA,NA,NA
"11",14,50,"LCM","MLM",2,"CSD_2dayOL",0,1.4170609,0.0130514,0.77045358,0.0013343003,-0.0035215776,3.7150609,0.14841436,0.037183946,0.28301857,0.015499481,0.089228453,0.80125074,NA,NA,NA,NA,NA,-464.86173,NA,6,941.72347,962.85223,943.83172,NA,NA,NA,NA,NA
"12",14,50,"LCM","MLM",2,"reference",0,2.6059487,0.0087475261,0.76355013,0.0018020137,0.044196797,3.6423788,0.22759866,0.042588616,0.28496017,0.039915021,0.11680885,0.81340235,NA,NA,NA,NA,NA,-672.79485,NA,6,1357.5897,1380.2742,1361.2428,NA,NA,NA,NA,NA
"13",14,50,"LCM","MLM",2,"TCDM_5",0,3.129251,-0.019004952,0.77063947,0.021834973,0.3221394,5.5096299,0.32957654,0.057368965,0.35074831,0.042494785,0.15184863,1.2410839,NA,NA,NA,NA,NA,-555.672,NA,6,1123.344,1144.4728,1125.4523,NA,NA,NA,NA,NA
"14",14,50,"LCM","MLM",2,"random_5",0,2.6369962,-0.029609807,0.81450345,0.021751559,0.25427544,3.9324504,0.29412332,0.055009677,0.29921987,0.041347471,0.12829405,0.90411373,NA,NA,NA,NA,NA,-530.73159,NA,6,1073.4632,1094.5919,1075.5714,NA,NA,NA,NA,NA
"15",14,50,"LCM","MLM",2,"TCDM_8",0,2.9790034,-0.048931295,0.72022052,0.0080482448,0.16592706,4.1061425,0.2303354,0.042107277,0.29983962,0.034729021,0.10511125,0.90309912,NA,NA,NA,NA,NA,-848.99642,NA,6,1709.9928,1733.9416,1714.9032,NA,NA,NA,NA,NA
"16",14,50,"LCM","MLM",2,"random_8",0,2.5697071,-0.042005862,0.62670012,0.002091012,0.030849917,3.9883504,0.20256811,0.03850419,0.29363988,0.02006289,0.09280642,0.86514045,NA,NA,NA,NA,NA,-821.75132,NA,6,1655.5026,1679.4514,1660.413,NA,NA,NA,NA,NA
"17",14,100,"LCM","MLM",1,"complete",0,2.6625301,-0.012511078,1.4062338,0.0058333336,-0.067131935,3.8696324,0.10864284,0.020612802,0.20156421,0.0061606096,0.042438558,0.57498329,NA,NA,NA,NA,NA,-2831.2743,NA,6,5674.5486,5706.0139,5686.9542,NA,NA,NA,NA,NA
"18",14,100,"LCM","MLM",1,"CSD_1dayOL",0,1.3338303,0.039803787,1.3851744,0.001073032,0.030161336,4.8573464,0.10052661,0.024317361,0.22617136,0.0084174391,0.052782229,0.72555718,NA,NA,NA,NA,NA,-984.41902,NA,6,1980.838,2006.5092,1987.4633,NA,NA,NA,NA,NA
"19",14,100,"LCM","MLM",1,"CSD_2dayOL",0,1.4164726,0.017584257,1.4450748,0.0060784008,-0.071906531,4.9611723,0.11398425,0.027653447,0.22953211,0.013277654,0.062735889,0.74477193,NA,NA,NA,NA,NA,-945.90227,NA,6,1903.8045,1929.0922,1910.0478,NA,NA,NA,NA,NA
"20",14,100,"LCM","MLM",1,"reference",0,2.7517623,0.014326885,1.418757,0.0081333919,-0.098225612,4.1995444,0.17946783,0.031794515,0.21536686,0.016471186,0.070731589,0.65610418,NA,NA,NA,NA,NA,-1373.9215,NA,6,2759.843,2786.7048,2767.6549,NA,NA,NA,NA,NA
"21",14,100,"LCM","MLM",1,"TCDM_5",0,4.0682379,-0.026449474,1.4483993,0.015941315,-0.09416272,3.3656648,0.32475206,0.04430669,0.20520076,0.034306875,0.088405635,0.59708001,NA,NA,NA,NA,NA,-1146.0251,NA,6,2304.0502,2329.3379,2310.2935,NA,NA,NA,NA,NA
"22",14,100,"LCM","MLM",1,"random_5",0,2.7870042,0.041800464,1.5605411,0.0061912399,-0.0035759905,3.8733054,0.22534299,0.036246921,0.21119023,0.025497359,0.085272168,0.64073832,NA,NA,NA,NA,NA,-1071.6068,NA,6,2155.2136,2180.5013,2161.4569,NA,NA,NA,NA,NA
"23",14,100,"LCM","MLM",1,"TCDM_8",0,3.177342,0.011457321,1.4200292,0.0042297499,-0.0093723902,3.7508317,0.18014127,0.028900736,0.20384436,0.013247711,0.060691992,0.5883768,NA,NA,NA,NA,NA,-1717.2869,NA,6,3446.5737,3474.6814,3455.6281,NA,NA,NA,NA,NA
"24",14,100,"LCM","MLM",1,"random_8",0,2.4334796,-0.025751662,1.4227696,0.0077676932,-0.13005231,4.1564244,0.13856391,0.026567232,0.21135277,0.010113771,0.056749209,0.63159708,NA,NA,NA,NA,NA,-1628.4658,NA,6,3268.9315,3297.0392,3277.9859,NA,NA,NA,NA,NA
"25",14,100,"LCM","MLM",2,"complete",0,2.4539103,-0.013994873,1.2709872,0.0039079013,-0.032525579,3.6060892,0.10026255,0.0193057,0.19450135,0.0054288339,0.038807102,0.53506774,NA,NA,NA,NA,NA,-2773.5659,NA,6,5559.1318,5590.5972,5571.5374,NA,NA,NA,NA,NA
"26",14,100,"LCM","MLM",2,"CSD_1dayOL",0,1.2924896,0.0043021025,1.3231328,0.013299517,-0.057155002,3.9751129,0.098696842,0.026264767,0.20577071,0.01015709,0.05446442,0.5988772,NA,NA,NA,NA,NA,-977.42218,NA,6,1966.8444,1992.5155,1973.4696,NA,NA,NA,NA,NA
"27",14,100,"LCM","MLM",2,"CSD_2dayOL",0,1.2731824,-0.016917912,1.2974757,0.02475829,-0.049992186,4.2555331,0.10313154,0.029727234,0.21299556,0.013264779,0.062270401,0.64012004,NA,NA,NA,NA,NA,-930.04181,NA,6,1872.0836,1897.3713,1878.3269,NA,NA,NA,NA,NA
"28",14,100,"LCM","MLM",2,"reference",0,2.5470573,-0.042375792,1.2985681,0.012257851,-0.073014661,3.6672917,0.16807103,0.031437573,0.20183327,0.014009021,0.06504434,0.57717109,NA,NA,NA,NA,NA,-1348.6169,NA,6,2709.2338,2736.0956,2717.0458,NA,NA,NA,NA,NA
"29",14,100,"LCM","MLM",2,"TCDM_5",0,3.6218909,-0.056528099,1.2436194,0.016071372,-0.11058095,3.1678108,0.30506167,0.043412086,0.20014977,0.025530098,0.086742441,0.57051623,NA,NA,NA,NA,NA,-1011.1085,NA,6,2034.217,2058.8725,2039.8308,NA,NA,NA,NA,NA
"30",14,100,"LCM","MLM",2,"random_5",0,2.1521409,0.027048108,1.3149163,0.024922945,-0.055187071,4.306211,0.17005903,0.034974324,0.21834281,0.017153966,0.077704412,0.67530807,NA,NA,NA,NA,NA,-1032.2512,NA,6,2076.5025,2101.7901,2082.7458,NA,NA,NA,NA,NA
"31",14,100,"LCM","MLM",2,"TCDM_8",0,2.7831714,-0.017701051,1.2406453,0.0039439474,-0.046392088,3.4634072,0.15716028,0.026914125,0.1953055,0.011488722,0.056495075,0.53979182,NA,NA,NA,NA,NA,-1666.4521,NA,6,3344.9042,3373.0118,3353.9585,NA,NA,NA,NA,NA
"32",14,100,"LCM","MLM",2,"random_8",0,2.3911757,-0.025230523,1.2725697,0.0072324319,0.0042609548,4.0302354,0.13694412,0.02631711,0.20820807,0.0097905354,0.054849811,0.61303649,NA,NA,NA,NA,NA,-1623.1039,NA,6,3258.2079,3286.3155,3267.2622,NA,NA,NA,NA,NA
"33",14,300,"LCM","MLM",1,"complete",0,2.8320202,-0.01016545,1.0664225,0.0019409858,-0.09184585,4.7867548,0.06658342,0.012015108,0.12896088,0.0034867726,0.027438944,0.4075078,NA,NA,NA,NA,NA,-8627.5248,NA,6,17267.05,17305.107,17286.041,NA,NA,NA,NA,NA
"34",14,300,"LCM","MLM",1,"CSD_1dayOL",0,1.4891852,-0.02581715,1.0179689,0.0041516662,-0.04701212,5.9119092,0.065155989,0.015193697,0.14374942,0.0056620915,0.037973187,0.50689238,NA,NA,NA,NA,NA,-3061.918,NA,6,6135.836,6168.1026,6149.0417,NA,NA,NA,NA,NA
"35",14,300,"LCM","MLM",1,"CSD_2dayOL",0,1.4684532,-0.029638915,1.0104006,0.0084002903,-0.0092232192,5.6001595,0.06732905,0.016366741,0.14028154,0.0065394566,0.039322802,0.48249705,NA,NA,NA,NA,NA,-2883.3003,NA,6,5778.6006,5810.4799,5791.4196,NA,NA,NA,NA,NA
"36",14,300,"LCM","MLM",1,"reference",0,3.0033264,-0.017656083,1.0454534,0.0042340532,-0.060103306,4.7140775,0.11449722,0.018877588,0.13144425,0.010355012,0.045657126,0.42466508,NA,NA,NA,NA,NA,-4206.1309,NA,6,8424.2617,8457.7152,8438.6531,NA,NA,NA,NA,NA
"37",14,300,"LCM","MLM",1,"TCDM_5",0,4.5554827,-0.032481464,1.0916512,0.0093128513,-0.13396426,4.1657808,0.22573959,0.029319286,0.13163899,0.021332346,0.066332623,0.42971721,NA,NA,NA,NA,NA,-3187.3932,NA,6,6386.7864,6418.0336,6398.9742,NA,NA,NA,NA,NA
"38",14,300,"LCM","MLM",1,"random_5",0,2.735499,-0.014005132,1.1112941,0.004840919,-0.099815795,5.3540352,0.12076369,0.020302795,0.14029468,0.010698058,0.052365219,0.48281537,NA,NA,NA,NA,NA,-3243.7379,NA,6,6499.4757,6531.3551,6512.2947,NA,NA,NA,NA,NA
"39",14,300,"LCM","MLM",1,"TCDM_8",0,3.2181407,-0.034898825,1.0606149,0.0059229966,-0.11538955,4.7519472,0.10599282,0.017590471,0.13112174,0.0084736636,0.042215709,0.42168866,NA,NA,NA,NA,NA,-5196.387,NA,6,10404.774,10439.473,10420.41,NA,NA,NA,NA,NA
"40",14,300,"LCM","MLM",1,"random_8",0,2.8408971,0.0085418035,1.0290544,0.0035792517,-0.11233957,4.7611082,0.093484597,0.01642223,0.13060796,0.0065431953,0.037105709,0.41797084,NA,NA,NA,NA,NA,-5061.1444,NA,6,10134.289,10168.988,10149.925,NA,NA,NA,NA,NA
"41",14,300,"LCM","MLM",2,"complete",0,3.0888954,-0.0050408251,1.0295088,0.0016609332,0.074608407,5.6237269,0.071711315,0.012404616,0.13958014,0.0046777472,0.033610565,0.47724717,NA,NA,NA,NA,NA,-8821.591,NA,6,17655.182,17693.239,17674.173,NA,NA,NA,NA,NA
"42",14,300,"LCM","MLM",2,"CSD_1dayOL",0,1.490659,-0.013668767,1.0216406,0.0015728215,0.0011633788,6.8282833,0.063491866,0.014838335,0.15397908,0.0060694644,0.043286767,0.58102555,NA,NA,NA,NA,NA,-3077.8048,NA,6,6167.6097,6199.8762,6180.8154,NA,NA,NA,NA,NA
"43",14,300,"LCM","MLM",2,"CSD_2dayOL",0,1.461544,0.013135694,1.015354,0.0027636548,0.025664691,6.7155713,0.06603357,0.015369459,0.15289495,0.006386632,0.043453351,0.57261645,NA,NA,NA,NA,NA,-2895.1154,NA,6,5802.2308,5834.1101,5815.0498,NA,NA,NA,NA,NA
"44",14,300,"LCM","MLM",2,"reference",0,3.3484281,0.011880018,1.0205876,0.0028595401,0.034781694,5.7595522,0.12633126,0.019670562,0.14471932,0.012363132,0.052933743,0.513524,NA,NA,NA,NA,NA,-4322.9947,NA,6,8657.9893,8691.4428,8672.3806,NA,NA,NA,NA,NA
"45",14,300,"LCM","MLM",2,"TCDM_5",0,4.6282515,-0.0072920349,1.0342391,0.0079950404,0.1490814,6.1459761,0.20648114,0.027362417,0.15361248,0.022335466,0.080866599,0.58021406,NA,NA,NA,NA,NA,-3585.2023,NA,6,7182.4046,7214.284,7195.2236,NA,NA,NA,NA,NA
"46",14,300,"LCM","MLM",2,"random_5",0,3.2535736,0.034213302,1.0078565,0.0085617164,0.17208822,5.4483399,0.1437447,0.02297842,0.14263866,0.01437817,0.060390709,0.49944525,NA,NA,NA,NA,NA,-3352.4982,NA,6,6716.9964,6748.8757,6729.8154,NA,NA,NA,NA,NA
"47",14,300,"LCM","MLM",2,"TCDM_8",0,3.6058098,-0.0015174127,1.0333149,0.0050728248,0.12447358,5.4079983,0.11727636,0.018574813,0.13977739,0.009823645,0.049817358,0.479026,NA,NA,NA,NA,NA,-5332.4586,NA,6,10676.917,10711.616,10692.553,NA,NA,NA,NA,NA
"48",14,300,"LCM","MLM",2,"random_8",0,3.0685355,0.0051173551,1.0202039,0.0050789485,0.1350513,5.5701972,0.099913523,0.016939313,0.14089584,0.0082908958,0.044199171,0.48639156,NA,NA,NA,NA,NA,-5165.6997,NA,6,10343.399,10378.099,10359.035,NA,NA,NA,NA,NA
